Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Archetyped = 
	{
		string Name = "54ff3eb4e390b3ac:GeoDefaultGroundArchetype",
	},
	Transform = 
	{
		Vec3 Translation = [64.2899, 205.929, -1],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Model = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		string MaterialName = "54ff3eb4e39fd7b0:GeoDefaultGroundMulti",
		string MeshName = "",
		Vec4 Color = [0.51, 0.378063, 0.198135, 1],
	},
	MeshCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = false,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		string PhysicsMeshName = "",
		bool DrawEdges = true,
		bool DrawFaces = false,
		bool DrawFaceNormals = false,
	},
	GeometryMesh = 
	{
		int Layer = 1,
		string GeometryMaterialName = "54ff3eb4e39ffbb7:DefaultGround",
		uint64 CachedGeometryId = 541b1387f07afae8,
		Shape2D Shape = 
		{
			Array Contours = 
			[
				{
					Array Data = 
					[
[24.835, 37.959],
[25.516, 37.959],
[26.242, 36.508],
[28.392, 36.51],
[28.828, 35.638],
[29.113, 35.351],
[31.551, 35.351],
[31.984, 34.486],
[32.269, 34.198],
[32.973, 34.198],
[33.697, 32.751],
[33.983, 32.464],
[34.988, 32.464],
[35.132, 32.176],
[37.134, 32.176],
[37.713, 31.018],
[37.998, 30.731],
[39.138, 30.731],
[39.43, 30.147],
[41.005, 30.147],
[41.436, 29.285],
[41.721, 28.996],
[44.01, 28.996],
[44.589, 27.838],
[45.161, 27.551],
[46.156, 27.551],
[46.591, 26.681],
[47.161, 26.108],
[47.588, 26.108],
[48.018, 25.533],
[49.42, 25.533],
[49.813, 24.747],
[51.158, 24.747],
[52.165, 22.733],
[52.576, 22.733],
[52.719, 22.448],
[52.861, 22.448],
[53.43, 22.161],
[53.72, 22.161],
[54.007, 21.587],
[55.148, 21.587],
[55.291, 21.301],
[55.719, 21.301],
[56.127, 20.485],
[56.199, 20.63],
[56.586, 20.342],
[57.432, 20.342],
[58.01, 19.187],
[58.296, 18.901],
[60.301, 18.901],
[60.588, 18.328],
[61.429, 18.328],
[62.006, 17.173],
[64.715, 17.174],
