Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Archetyped = 
	{
		string Name = "54ff3eb4e390b3ac:GeoDefaultGroundArchetype",
	},
	Transform = 
	{
		Vec3 Translation = [108.02, 190.775, -2],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Model = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		string MaterialName = "54f4a2d723452ed1:DreamWater",
		string MeshName = "",
		Vec4 Color = [0.2352, 0.540078, 0.735, 1],
	},
	MeshCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = false,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		string PhysicsMeshName = "",
		bool DrawEdges = true,
		bool DrawFaces = false,
		bool DrawFaceNormals = false,
	},
	GeometryMesh = 
	{
		int Layer = 2,
		string GeometryMaterialName = "54ff3eb4e39ffbb7:DefaultGround",
		uint64 CachedGeometryId = 541b1387f07a1d8c,
		Shape2D Shape = 
		{
			Array Contours = 
			[
				{
					Array Data = 
					[
[185.357, 186.477],
[183.074, 186.477],
[182.875, 186.079],
[182.41, 186.171],
[179.182, 186.206],
[179.143, 186.283],
[175.165, 186.308],
[174.995, 185.969],
[173.078, 186.033],
[170.319, 186.069],
[170.279, 186.15],
[165.845, 186.184],
[165.579, 185.839],
[162.079, 185.839],
[161.43, 184.541],
[157.916, 184.571],
[157.606, 185.189],
[154.106, 185.189],
[153.902, 184.78],
[152.68, 184.878],
[152.428, 185.383],
[148.969, 185.383],
[148.665, 185.99],
[146.569, 186.068],
[146.322, 186.563],
[142.339, 186.574],
[141.67, 185.237],
[140.176, 188.227],
[136.191, 188.24],
[135.979, 187.815],
[134.787, 187.815],
[134.018, 187.012],
[130.031, 187.035],
[129.336, 185.645],
[128.789, 186.737],
[125.496, 186.77],
[124.504, 186.887],
[120.541, 186.91],
[120.114, 186.058],
[117.203, 186.058],
[116.726, 185.607],
[116.253, 185.608],
[114.824, 182.752],
[114.504, 183.391],
[111.004, 183.391],
[110.538, 182.464],
[110.027, 182.469],
[109.848, 182.11],
[106.701, 182.11],
[106.215, 181.636],
[105.317, 179.843],
[101.904, 179.852],
[101.415, 178.917],
